City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,297.29,87,35,3.3,EC,1702257885
1,gagliano del capo,39.8442,18.3695,282.83,93,89,5.66,IT,1702257885
2,pirane,-25.7324,-59.1088,293.77,83,0,1.86,AR,1702257885
3,sihanoukville,10.6093,103.5296,300.12,89,40,2.06,KH,1702257885
4,longyearbyen,78.2186,15.6401,273.06,74,75,5.66,SJ,1702257784
5,atafu village,-8.5421,-172.5159,301.93,76,100,6.05,TK,1702257885
6,blackmans bay,-43.0167,147.3167,295.66,52,8,0.89,AU,1702257885
7,ibotirama,-12.1853,-43.2206,300.19,39,76,1.32,BR,1702257885
8,naraina,26.7833,75.2,285.98,35,0,1.53,IN,1702257885
9,udachny,66.4167,112.4,247.08,95,100,5.35,RU,1702257770
10,tidjikja,18.5564,-11.4271,292.61,24,4,6.63,MR,1702257761
11,tura,25.5198,90.2201,287.14,62,0,1.43,IN,1702257771
12,waitangi,-43.9535,-176.5597,284.79,59,0,2.24,NZ,1702257755
13,port mathurin,-19.6833,63.4167,299.21,76,100,3.69,MU,1702257759
14,boquira,-12.8231,-42.7306,296.32,53,1,2.48,BR,1702257886
15,enewetak,11.3474,162.3373,300.87,76,100,8.19,MH,1702257764
16,port-aux-francais,-49.35,70.2167,277.16,79,74,9.47,TF,1702257754
17,makokou,0.5738,12.8642,294.97,96,100,1.23,GA,1702257886
18,tchintabaraden,15.8969,5.7985,290.67,25,0,7.14,NE,1702257795
19,yellowknife,62.456,-114.3525,261.44,92,100,8.23,CA,1702257534
20,wailua homesteads,22.0669,-159.378,299.59,79,20,4.12,US,1702257886
21,pokhara,28.2333,83.9833,284.8,51,5,2.02,NP,1702257303
22,northam,51.0333,-4.2167,285.18,86,56,11.65,GB,1702257886
23,ribeira grande,38.5167,-28.7,290.8,72,100,8.05,PT,1702257816
24,tshabong,-26.05,22.45,293.26,21,4,3.53,BW,1702257886
25,mount pearl,47.5166,-52.7813,271.66,91,0,3.6,CA,1702257598
26,olonkinbyen,70.9221,-8.7187,269.39,61,100,3.9,SJ,1702257767
27,bredasdorp,-34.5322,20.0403,288.29,82,0,1.24,ZA,1702257775
28,invercargill,-46.4,168.35,289.45,46,39,6.72,NZ,1702257759
29,usinsk,65.9939,57.5281,244.3,100,100,0.45,RU,1702257794
30,hawaiian paradise park,19.5933,-154.9731,298.72,93,100,1.54,US,1702257886
31,mount isa,-20.7333,139.5,302.02,39,5,6.17,AU,1702257886
32,margaret river,-33.95,115.0667,295.46,31,0,3.6,AU,1702257810
33,cafayate,-26.073,-65.9761,291.6,81,100,3.65,AR,1702257633
34,puerto natales,-51.7236,-72.4875,279.55,87,63,2.06,CL,1702257887
35,kapuskasing,49.4169,-82.4331,267.2,86,100,4.63,CA,1702257766
36,whitehorse,60.7161,-135.0538,260.58,83,100,2.06,CA,1702257529
37,bilibino,68.0546,166.4372,247.27,98,34,2.14,RU,1702257754
38,papatowai,-46.5619,169.4708,290.61,43,83,6.23,NZ,1702257762
39,iqaluit,63.7506,-68.5145,269.0,79,100,5.66,CA,1702257760
40,chinde,26.8418,88.0763,279.32,75,0,1.84,NP,1702257887
41,poronaysk,49.2167,143.1167,258.71,66,18,4.53,RU,1702257887
42,salalah,17.0151,54.0924,294.2,43,0,2.57,OM,1702257573
43,tolanaro,-25.0319,46.9987,298.19,94,20,7.2,MG,1702257809
44,ancud,-41.8697,-73.8203,285.41,87,100,2.16,CL,1702257569
45,nova sintra,14.8667,-24.7167,296.12,74,100,3.81,CV,1702257887
46,rio grande,-32.035,-52.0986,293.12,88,97,8.14,BR,1702257684
47,aracruz,-19.8203,-40.2733,296.71,89,77,1.19,BR,1702257651
48,constantia,44.1833,28.65,273.54,85,93,4.22,RO,1702257765
49,konnur,16.2,74.75,293.15,62,11,2.13,IN,1702257887
50,grytviken,-54.2811,-36.5092,278.77,93,100,6.73,GS,1702257536
51,vorgashor,67.5833,63.95,248.2,100,100,3.55,RU,1702257533
52,kodiak,57.79,-152.4072,278.88,87,100,6.17,US,1702257695
53,morrope,-6.5417,-80.0111,294.21,75,1,6.83,PE,1702257888
54,mutuali,-14.8706,37.0044,296.54,74,92,2.14,MZ,1702257888
55,aras-asan,8.8908,126.3033,300.91,73,100,1.83,PH,1702257888
56,petropavlovsk-kamchatsky,53.0452,158.6483,274.48,95,75,6.71,RU,1702257755
57,santa cruz,-17.8,-63.1667,299.85,69,75,4.63,BO,1702257736
58,debark',13.1561,37.8981,283.22,48,5,1.13,ET,1702257598
59,college,64.8569,-147.8028,250.07,75,75,0.0,US,1702257756
60,tiksi,71.6872,128.8694,247.52,100,100,2.16,RU,1702257762
61,kingscliff,-28.2667,153.5667,302.44,51,75,5.14,AU,1702257888
62,adamstown,-25.066,-130.1015,294.44,57,0,3.19,PN,1702257533
63,georgetown,5.4112,100.3354,302.11,83,20,2.57,MY,1702257544
64,banganapalle,15.3167,78.2333,292.98,74,64,2.08,IN,1702257888
65,mahibadhoo,3.7833,72.9667,301.55,75,100,3.26,MV,1702257888
66,edinburgh of the seven seas,-37.0676,-12.3116,286.83,70,97,7.42,SH,1702257888
67,coquimbo,-29.9533,-71.3436,289.0,77,0,1.54,CL,1702257888
68,pago pago,-14.2781,-170.7025,302.7,89,75,1.54,AS,1702257888
69,hamilton,39.1834,-84.5333,274.69,80,100,5.14,US,1702257755
70,port alfred,-33.5906,26.891,289.92,94,45,1.45,ZA,1702257888
71,maridi,4.9158,29.4742,295.45,65,64,1.86,SS,1702257889
72,kailua-kona,19.6406,-155.9956,301.13,78,40,2.57,US,1702257771
73,port elizabeth,-33.918,25.5701,288.2,92,0,2.06,ZA,1702257889
74,upington,-28.4478,21.2561,293.36,34,0,4.12,ZA,1702257889
75,yuzhno-kurilsk,44.0306,145.8556,273.91,76,99,6.37,RU,1702257889
76,badger,64.8,-147.5333,250.02,74,0,0.0,US,1702257768
77,podporozh'ye,60.9112,34.1706,262.01,94,100,2.84,RU,1702257889
78,albany,42.6001,-73.9662,281.02,91,100,2.24,US,1702257582
79,hermanus,-34.4187,19.2345,289.13,81,0,4.02,ZA,1702257769
80,sakakah,29.9697,40.2064,286.91,49,100,4.46,SA,1702257889
81,qaqortoq,60.7167,-46.0333,263.1,74,10,2.0,GL,1702257553
82,sheridan,44.8333,-106.9173,274.36,62,0,1.54,US,1702257851
83,treinta y tres,-33.2333,-54.3833,288.63,96,0,3.23,UY,1702257889
84,afaahiti,-17.75,-149.2833,303.08,82,76,11.11,PF,1702257761
85,keflavik,64.0049,-22.5624,275.39,93,100,4.12,IS,1702257755
86,aconibe,1.2968,10.9369,293.82,98,100,0.85,GQ,1702257889
87,inhambane,-23.865,35.3833,298.77,92,70,4.72,MZ,1702257812
88,crane,31.3974,-102.3501,282.02,23,0,1.55,US,1702257540
89,bethel,41.3712,-73.414,289.07,89,100,1.79,US,1702257569
90,buka,40.8108,69.1986,276.42,60,100,1.22,UZ,1702257768
91,stanley,54.868,-1.6985,278.86,96,75,2.57,GB,1702257770
92,al jawf,29.5,38.75,291.55,43,100,3.89,SA,1702257778
93,uturoa,-16.7333,-151.4333,300.2,80,22,10.09,PF,1702257564
94,yendi,9.4427,-0.0099,297.76,15,5,1.11,GH,1702257890
95,bafq,31.6128,55.4107,285.84,23,95,2.37,IR,1702257890
96,buraydah,26.326,43.975,283.4,26,81,3.82,SA,1702257890
97,onguday,50.75,86.15,252.02,90,5,1.41,RU,1702257890
98,xacmaz,41.4635,48.806,278.61,87,100,7.92,AZ,1702257890
99,ushuaia,-54.8,-68.3,280.96,53,0,5.14,AR,1702257666
100,avarua,-21.2078,-159.775,300.18,78,75,12.86,CK,1702257756
101,darwin,-12.4611,130.8418,302.01,79,75,1.03,AU,1702257890
102,lensk,60.7253,114.9278,246.32,92,100,3.94,RU,1702257890
103,malango,-2.9627,119.9001,298.75,71,100,0.84,ID,1702257890
104,manokwari,-0.8667,134.0833,301.21,73,100,2.31,ID,1702257890
105,riberalta,-10.9833,-66.1,299.34,82,100,1.22,BO,1702257776
106,cabo san lucas,22.8909,-109.9124,300.24,52,0,2.06,MX,1702257890
107,arraial do cabo,-22.9661,-42.0278,296.28,79,100,4.45,BR,1702257765
108,klyuchi,52.2667,79.1667,251.42,89,17,2.74,RU,1702257768
109,kibaya,-5.3,36.5667,289.44,97,100,1.47,TZ,1702257890
110,zwedru,6.0667,-8.1281,296.92,94,22,1.06,LR,1702257890
111,la mira,18.035,-102.3266,299.41,70,100,0.45,MX,1702257891
112,holualoa,19.6228,-155.9522,299.06,79,40,2.57,US,1702257785
113,mount gambier,-37.8333,140.7667,288.55,93,100,5.78,AU,1702257891
114,eschwege,51.1833,10.0667,283.11,83,100,7.35,DE,1702257891
115,edd,13.9297,41.6925,299.21,61,5,7.21,ER,1702257811
116,lompoc,34.6391,-120.4579,291.23,57,0,2.06,US,1702257521
117,jamestown,42.097,-79.2353,277.92,90,100,3.6,US,1702257719
118,conceicao do araguaia,-8.2578,-49.2647,296.09,95,100,1.9,BR,1702257891
119,calabozo,8.9242,-67.4293,300.58,60,1,3.0,VE,1702257891
120,igarka,67.4667,86.5833,243.21,98,100,2.45,RU,1702257773
121,nuku'alofa,-21.1333,-175.2,301.34,61,40,3.6,TO,1702257810
122,dukhan,25.4297,50.7858,295.32,59,100,3.58,QA,1702257891
123,buguruslan,53.6554,52.442,247.5,94,85,1.94,RU,1702257891
124,talnakh,69.4865,88.3972,246.04,99,100,4.43,RU,1702257757
125,tual,-5.6667,132.75,302.01,78,58,6.56,ID,1702257891
126,novyy buh,47.6931,32.5216,274.79,100,100,3.05,UA,1702257891
127,alajarvi,63.0,23.8167,260.11,97,78,2.14,FI,1702257891
128,ga-kgapane,-23.6333,30.2167,292.02,96,100,1.96,ZA,1702257892
129,gamay,12.3854,125.2979,300.26,88,100,3.64,PH,1702257892
130,kili,5.6439,169.1211,301.28,81,57,6.2,MH,1702257892
131,quiberon,47.4841,-3.1196,287.7,94,100,3.13,FR,1702257892
132,sierra grande,-41.606,-65.3557,293.19,41,96,3.6,AR,1702257892
133,west island,-12.1568,96.8225,300.14,74,75,4.63,CC,1702257766
134,chonchi,-42.6128,-73.8092,285.99,92,100,1.17,CL,1702257769
135,gargalianoi,37.0667,21.6333,283.35,87,100,3.51,GR,1702257892
136,la sarre,48.8002,-79.1996,266.99,89,98,3.46,CA,1702257892
137,gadzhiyevo,69.2551,33.3362,259.25,91,88,7.06,RU,1702257754
138,ronciglione,42.2904,12.2133,279.4,72,71,0.45,IT,1702257892
139,lata,40.1629,-8.3327,288.19,93,59,1.84,PT,1702257892
140,thompson,55.7435,-97.8558,258.24,85,100,0.0,CA,1702257552
141,jiwani,25.05,61.7417,295.95,53,7,3.77,PK,1702257892
142,ilulissat,69.2167,-51.1,271.16,74,100,5.66,GL,1702257539
143,sao joao da barra,-21.6403,-41.0511,296.19,80,60,2.08,BR,1702257892
144,duong dong,10.2167,103.9667,301.15,83,20,3.6,VN,1702257892
145,la'ie,21.6477,-157.9253,302.62,76,20,2.68,US,1702257819
146,al mawsil al jadidah,36.3346,43.0978,286.3,76,96,1.75,IQ,1702257893
147,ust-nera,64.5667,143.2,252.39,98,100,3.92,RU,1702257777
148,woodward,36.4337,-99.3904,277.72,53,0,4.12,US,1702257893
149,konstantinovka,49.6167,127.9833,249.96,82,1,2.96,RU,1702257893
150,sorong,-0.8833,131.25,301.89,72,65,1.88,ID,1702257893
151,kangding,30.0513,101.9603,278.05,80,87,1.64,CN,1702257893
152,kaspiyskiy,45.3929,47.3707,274.72,85,100,7.66,RU,1702257893
153,lubao,14.9167,120.55,302.99,69,82,3.24,PH,1702257893
154,tazacorte,28.629,-17.9293,294.9,39,0,4.02,ES,1702257818
155,sinabang,2.4803,96.3801,298.73,87,100,1.38,ID,1702257893
156,zouerate,22.7187,-12.4521,291.68,21,0,4.91,MR,1702257687
157,flying fish cove,-10.4217,105.6791,300.97,74,40,4.63,CX,1702257893
158,myshkin,57.7897,38.4545,262.49,93,100,4.85,RU,1702257893
159,filadelfia,39.9523,-75.1638,290.46,95,100,5.14,US,1702257780
160,slave lake,55.2834,-114.769,273.14,59,100,7.72,CA,1702257893
161,white river,-25.3318,31.0117,291.64,99,100,0.61,ZA,1702257893
162,oranjemund,-28.55,16.4333,288.82,94,4,3.47,NA,1702257893
163,alofi,-19.0595,-169.9187,298.09,94,100,3.09,NU,1702257893
164,nar'yan-mar,67.6713,53.087,250.43,91,100,4.92,RU,1702257894
165,east london,-33.0153,27.9116,289.43,76,100,1.93,ZA,1702257877
166,nizamabad,18.6667,78.1167,290.33,66,91,1.53,IN,1702257894
167,kristiansund,63.1115,7.732,273.51,74,40,2.57,NO,1702257894
168,keila,59.3036,24.4131,267.61,73,75,3.6,EE,1702257894
169,sinop,41.7711,34.8709,279.17,82,100,3.22,TR,1702257894
170,le port,-20.9373,55.2919,297.15,91,35,2.8,RE,1702257894
171,general levalle,-34.0147,-63.9241,294.61,40,0,4.94,AR,1702257894
172,richards bay,-28.783,32.0377,292.35,93,100,4.3,ZA,1702257894
173,port isabel,26.0734,-97.2086,287.05,59,0,0.0,US,1702257871
174,anadyr,64.75,177.4833,246.48,82,20,5.0,RU,1702257764
175,dul'durga,50.6761,113.5931,244.53,94,7,0.88,RU,1702257894
176,verkhnevilyuysk,63.4453,120.3167,244.21,96,99,3.07,RU,1702257894
177,makoua,0.0069,15.6333,296.41,95,100,1.06,CG,1702257894
178,kirakira,-10.4544,161.9205,300.81,82,92,0.62,SB,1702257570
179,antofagasta,-23.65,-70.4,291.75,78,10,1.04,CL,1702257894
180,palikir - national government center,6.9248,158.1611,304.62,70,100,5.14,FM,1702257895
181,alice springs,-23.7,133.8833,290.9,39,100,4.63,AU,1702257895
182,eyl,7.9803,49.8164,297.56,77,57,6.9,SO,1702257895
183,karratha,-20.7377,116.8463,302.21,18,6,10.11,AU,1702257758
184,kokopo,-4.352,152.2633,298.87,86,100,2.19,PG,1702257818
185,oltinko'l,40.8011,72.1634,277.57,56,100,1.18,UZ,1702257895
186,taltal,-25.4,-70.4833,290.39,81,83,1.23,CL,1702257895
187,prince albert,53.2001,-105.7677,270.12,80,75,6.69,CA,1702257895
188,port lincoln,-34.7333,135.8667,290.41,93,100,6.92,AU,1702257895
189,yerofey pavlovich,53.9667,121.9667,243.34,84,10,1.19,RU,1702257895
190,chegdomyn,51.1167,133.0167,247.28,85,64,1.3,RU,1702257794
191,tamanrasset,22.785,5.5228,286.1,28,0,4.63,DZ,1702257769
192,dossor,47.5272,52.9811,264.83,27,100,7.59,KZ,1702257895
193,ciudad melchor muzquiz,27.8833,-101.5167,284.34,32,0,3.77,MX,1702257895
194,la ronge,55.1001,-105.2842,269.29,74,100,2.57,CA,1702257895
195,port augusta,-32.5,137.7667,294.02,64,100,6.7,AU,1702257895
196,urangan,-25.3,152.9,298.82,73,100,2.68,AU,1702257896
197,beloyarskiy,63.7119,66.6722,238.15,100,44,1.34,RU,1702257790
198,gunjur,13.2019,-16.7339,296.19,73,0,2.06,GM,1702257896
199,celestun,20.8667,-90.4,296.85,84,100,9.47,MX,1702257896
200,minas de marcona,-15.2119,-75.1103,289.25,77,92,4.56,PE,1702257896
201,wucheng,29.6008,118.175,287.93,95,100,2.37,CN,1702257896
202,freetown,8.484,-13.2299,299.63,79,67,2.33,SL,1702257756
203,pakur,24.6333,87.85,288.46,42,0,2.12,IN,1702257896
204,emerald,-23.5333,148.1667,296.37,66,100,7.17,AU,1702257896
205,polyarnyy,69.1989,33.4478,260.14,89,83,7.3,RU,1702257564
206,kapa'a,22.0752,-159.319,300.33,78,20,4.12,US,1702257576
207,kalmunai,7.4167,81.8167,298.18,88,95,2.05,LK,1702257897
208,lamu,-2.2717,40.902,299.4,84,11,3.75,KE,1702257897
209,port saint john's,-31.6229,29.5448,291.26,86,100,0.73,ZA,1702257897
210,newman,37.3138,-121.0208,286.64,45,100,0.89,US,1702257807
211,uyar,55.81,94.3153,237.62,100,77,0.89,RU,1702257897
212,tofol,5.3248,163.0078,302.03,79,75,3.09,FM,1702257540
213,morteros,-30.7116,-61.9986,295.38,60,0,3.72,AR,1702257897
214,orichi,58.4036,49.0572,249.29,91,100,3.17,RU,1702257897
215,la maddalena,41.2142,9.4083,288.24,77,52,11.69,IT,1702257897
216,lerwick,60.1545,-1.1494,280.15,74,100,5.69,GB,1702257783
217,khanbari,27.3747,87.2039,283.72,67,3,1.24,NP,1702257897
218,antsiranana,-12.2787,49.2917,298.78,85,97,5.67,MG,1702257897
219,hotan,37.0997,79.9269,272.71,36,100,4.56,CN,1702257786
220,novyye lyady,58.0536,56.6039,239.94,99,17,1.6,RU,1702257897
221,fort bragg,35.139,-79.006,292.06,94,100,4.12,US,1702257645
222,magumeri,12.1131,12.8274,291.62,36,10,4.69,NG,1702257897
223,el-tor,28.2364,33.6254,290.23,59,0,2.57,EG,1702257898
224,palmer,42.1584,-72.3287,288.9,84,100,6.69,US,1702257596
225,kiama,-34.6833,150.8667,301.69,72,100,2.94,AU,1702257898
226,shakhtersk,48.0625,38.5167,272.02,94,100,6.1,UA,1702257898
227,katabu,-4.9333,122.5167,301.71,76,100,3.12,ID,1702257898
228,kyaikto,17.3,97.0167,298.02,86,6,1.55,MM,1702257898
229,guerrero negro,27.9769,-114.0611,293.13,39,0,3.56,MX,1702257898
230,burang,30.25,81.1667,259.49,38,0,1.48,CN,1702257898
231,namibe,-15.1961,12.1522,295.06,78,86,3.15,AO,1702257755
232,ta`u,-14.2336,-169.5144,298.16,92,100,7.89,AS,1702257817
233,ironwood,46.4547,-90.171,268.05,86,100,3.09,US,1702257898
234,karakol,42.4907,78.3936,267.5,73,100,2.3,KG,1702257898
235,puerto armuelles,8.2833,-82.8667,302.64,73,65,3.13,PA,1702257717
236,dudinka,69.4058,86.1778,246.27,97,100,5.36,RU,1702257764
237,yaren,-0.5472,166.916,301.74,73,56,0.75,NR,1702257898
238,al ghayzah,16.2079,52.176,295.39,67,8,2.91,YE,1702257898
239,punta arenas,-53.15,-70.9167,281.21,61,0,1.54,CL,1702257899
240,kayangel,8.0823,134.7173,301.82,79,14,7.2,PW,1702257899
241,kyren,51.6828,102.1408,248.12,91,18,0.45,RU,1702257899
242,san antonio de pale,-1.4014,5.6325,300.52,79,100,5.85,GQ,1702257899
243,shanyang,26.6702,119.2051,294.01,74,30,0.99,CN,1702257899
244,lihue,21.9789,-159.3672,299.92,77,20,4.12,US,1702257804
245,cidade velha,14.9167,-23.6167,296.41,78,20,3.09,CV,1702257899
246,howrah,22.5892,88.3103,289.15,88,0,0.0,IN,1702257882
247,jining,35.405,116.5814,272.06,91,100,5.36,CN,1702257866
248,touros,-5.1989,-35.4608,300.15,65,59,4.55,BR,1702257811
249,berezovyy,51.6667,135.7,251.08,56,4,3.48,RU,1702257899
250,coxim,-18.5067,-54.76,297.23,88,100,3.83,BR,1702257786
251,castillos,-34.1667,-53.8333,288.82,96,5,2.31,UY,1702257899
252,nguigmi,14.2495,13.1092,291.21,32,93,7.35,NE,1702257899
253,cooper's town,26.8667,-77.5167,297.82,87,30,9.36,BS,1702257899
254,east ballina,-28.8667,153.5833,301.93,58,62,4.24,AU,1702257899
255,feijo,-8.1642,-70.3536,297.78,92,100,0.95,BR,1702257899
256,nizhnyaya maktama,54.8636,52.4281,246.61,97,100,1.73,RU,1702257900
257,new norfolk,-42.7826,147.0587,296.32,25,18,1.2,AU,1702257900
258,kudat,6.8837,116.8477,299.11,94,40,1.54,MY,1702257900
259,brisas de zicatela,15.8369,-97.0419,300.44,61,0,1.54,MX,1702257900
260,sitka,57.0531,-135.33,276.09,81,75,2.57,US,1702257772
261,pimentel,-6.8367,-79.9342,294.31,78,0,7.72,PE,1702257900
262,rabak,13.1809,32.74,298.17,22,4,4.21,SD,1702257900
263,seybaplaya,19.65,-90.6667,296.85,84,100,8.67,MX,1702257900
264,vadso,70.0744,29.7487,262.24,92,100,10.29,NO,1702257789
265,solone,48.2081,34.8721,273.91,96,100,3.8,UA,1702257900
266,sao vicente,-23.9631,-46.3919,296.63,26,100,3.3,BR,1702257874
267,hajduszoboszlo,47.45,21.4,273.21,100,75,4.12,HU,1702257900
268,daru,-9.0763,143.2092,299.51,78,100,3.3,PG,1702257795
269,riachao das neves,-11.7461,-44.91,298.11,61,18,0.56,BR,1702257900
270,macgregor,49.9661,-98.7794,263.57,84,34,1.34,CA,1702257900
271,tulun,54.5611,100.5792,235.29,100,54,0.36,RU,1702257900
272,ceres,37.5949,-120.9577,285.12,65,0,2.57,US,1702257900
273,rongelap,11.1635,166.8941,300.49,78,100,9.18,MH,1702257595
274,kisarawe,-6.9,39.0667,295.91,95,100,0.98,TZ,1702257901
275,tan-tan,28.438,-11.1032,295.46,27,100,4.61,MA,1702257901
276,gereida,11.2811,25.1414,297.49,17,100,3.25,SD,1702257779
277,pont rouge,48.8833,-72.0825,276.31,89,100,2.3,CA,1702257901
278,andkhoy,36.9529,65.1238,284.07,37,94,3.21,AF,1702257901
279,east grand forks,47.93,-97.0245,266.28,93,100,4.63,US,1702257901
280,iskateley,67.6803,53.1512,250.38,91,100,4.92,RU,1702257776
281,lisala,2.15,21.5167,295.83,83,93,0.31,CD,1702257901
282,isafjordur,66.0755,-23.124,269.82,94,95,2.87,IS,1702257543
283,kruisfontein,-34.0033,24.7314,286.97,92,0,1.48,ZA,1702257901
